quality,frequency
0.0,78809
13.2,72602
22.0,3602
24.0,1792
26.4,42076
28.8,1865
33.0,21265
33.6,1797
35.2,3149
37.2,1600
38.4,1836
39.6,27600
42.0,1570
43.2,1749
44.0,11083
46.2,28449
46.8,1626
48.4,1702
48.0,1789
50.4,905
51.6,1561
52.8,27074
46.0,77
50.8,58
55.0,11762
56.4,1507
57.2,9281
57.0,427
59.4,18839
57.6,1876
61.6,1168
62.4,1857
61.2,1631
64.8,886
60.0,870
66.0,31289
67.2,1864
68.4,645
68.2,10408
70.4,5283
70.2,579
72.6,11749
70.8,1616
74.8,1116
75.6,1592
72.0,2035
77.0,6612
74.4,888
79.2,23389
78.4,72
81.6,2573
81.4,5913
83.6,3449
83.8,255
85.2,1659
85.8,10179
84.6,591
88.0,4422
89.4,620
90.2,6827
91.2,2600
92.4,14762
90.0,2262
94.8,2307
94.6,3952
93.6,950
97.8,393
98.4,940
99.0,11985
99.6,2262
101.2,4907
96.8,3492
103.8,628
104.4,2318
103.4,4318
103.6,112
105.6,11623
108.6,610
108.0,1370
109.8,675
111.6,599
112.6,264
111.0,306
105.4,127
107.8,3839
109.2,2441
110.0,5887
110.4,2702
112.2,9834
112.8,1447
114.4,3279
114.8,192
116.6,2723
117.6,1449
118.8,9267
118.2,593
121.0,5060
128.2,78
120.8,334
123.2,5129
131.4,401
123.6,2441
125.4,6256
125.6,344
128.4,2506
129.8,2575
131.8,351
132.0,7876
133.2,913
133.8,711
132.4,132
136.8,1423
134.4,1136
138.8,324
138.6,4407
140.4,1029
141.6,1508
142.2,946
143.0,3322
143.4,764
145.2,5726
144.0,1239
146.2,341
149.6,2328
147.4,2482
151.8,3659
152.4,1168
154.6,358
156.8,205
156.2,2692
158.4,3996
159.2,321
160.6,1937
158.2,241
162.0,1127
163.2,1177
163.8,404
162.8,1881
165.0,3096
167.2,1746
168.8,115
169.2,537
170.2,348
171.6,3007
171.0,381
169.4,1673
171.4,148
176.4,1124
176.0,1855
178.2,2207
172.4,342
180.8,217
182.6,1235
180.6,455
184.8,2086
179.6,171
181.2,1030
180.0,865
188.4,601
189.2,1324
189.6,840
191.4,1528
192.4,176
192.8,183
194.4,871
195.6,537
195.0,447
196.2,400
191.2,123
200.4,575
201.0,374
201.6,553
202.2,223
204.4,61
205.2,493
204.0,341
206.2,106
208.2,349
207.6,503
210.2,97
211.2,1288
212.4,260
213.4,652
208.6,169
206.8,640
216.4,165
210.0,519
218.6,184
211.6,158
214.0,94
214.8,448
216.8,82
215.4,204
216.0,535
220.0,544
220.6,133
220.8,461
223.8,207
223.2,387
225.8,98
227.4,337
228.8,520
231.0,576
233.4,197
233.6,157
234.6,169
237.2,126
237.6,576
232.2,155
240.6,221
241.8,156
242.4,313
242.2,97
244.2,430
240.8,94
246.4,242
247.0,88
248.2,75
245.0,103
250.0,89
251.8,105
251.6,124
253.6,61
254.4,188
255.6,232
254.0,81
257.4,280
250.2,76
259.6,175
260.6,62
260.0,74
262.4,80
256.6,92
264.8,80
265.4,59
266.0,53
267.0,152
267.6,151
269.6,56
264.4,73
271.4,82
271.2,149
273.0,85
271.8,85
275.8,66
276.0,126
277.2,220
278.6,60
279.6,76
271.0,80
281.6,119
282.6,77
283.8,140
284.2,51
279.4,163
282.0,118
287.8,47
288.0,82
289.8,67
285.6,116
288.6,88
292.2,77
293.4,80
294.4,35
292.6,72
292.4,32
296.6,48
298.0,27
296.0,33
300.0,103
301.4,62
302.0,31
302.4,65
298.8,72
296.8,23
305.8,57
307.8,32
308.0,54
308.8,32
310.8,59
310.4,32
312.4,43
308.4,66
314.4,42
307.6,23
307.2,75
317.2,28
313.2,67
316.8,67
320.4,42
321.6,58
322.8,37
323.4,59
321.2,44
325.2,42
324.0,40
327.8,35
328.2,37
329.2,10
330.2,19
331.2,29
330.0,53
333.8,16
327.6,30
335.2,16
336.0,26
337.6,15
338.2,8
338.8,19
340.4,12
341.6,20
342.4,12
68.0,244
344.0,20
345.0,15
338.0,15
347.0,11
348.6,12
349.8,23
341.0,31
351.8,5
352.0,15
70.0,80
354.8,6
353.4,11
356.0,14
357.2,23
358.0,8
359.2,12
359.8,6
360.4,5
361.2,18
363.0,11
364.0,4
357.6,13
366.0,21
366.4,10
368.4,11
369.6,14
370.8,17
371.4,11
371.8,14
372.2,8
370.2,6
375.0,9
369.2,9
371.6,6
75.0,599
379.8,5
372.4,9
381.4,10
382.8,15
382.2,5
382.0,9
381.8,3
386.0,4
387.0,8
382.6,4
389.2,5
390.2,6
390.8,9
392.0,6
78.0,598
394.4,4
394.2,4
396.0,2
397.6,4
79.0,218
399.6,6
399.0,6
401.8,6
402.6,5
403.8,4
403.0,3
405.6,3
406.0,4
406.2,7
81.0,455
407.0,5
405.2,4
409.8,4
403.4,7
82.0,39
414.0,4
414.4,3
411.8,4
412.0,1
416.4,6
413.8,2
420.6,3
414.2,4
422.4,4
84.0,895
423.2,2
423.6,2
419.4,3
427.8,2
428.4,2
429.4,2
429.8,3
429.0,3
432.8,3
86.0,216
426.2,2
435.8,2
436.4,2
435.6,2
430.6,3
439.2,4
440.4,2
441.0,1
434.4,4
443.0,4
443.2,2
445.0,1
446.8,2
445.8,2
441.8,1
445.6,1
450.0,1
451.0,5
451.8,1
453.6,2
453.4,3
454.0,4
454.8,3
457.2,1
456.2,1
456.4,1
460.6,1
460.0,1
455.8,1
92.0,256
464.4,1
465.0,1
466.6,1
464.8,1
93.0,433
469.6,2
470.4,1
463.2,2
468.0,1
94.0,83
473.2,1
475.2,1
476.4,3
474.4,2
478.0,2
479.8,1
479.2,1
481.4,1
482.2,1
481.2,1
96.0,2590
481.0,1
485.0,2
483.0,1
488.4,1
97.0,229
489.8,1
489.2,1
483.8,1
489.6,1
494.4,1
489.4,1
496.6,1
497.8,1
498.6,2
499.2,2
498.8,1
501.0,1
502.4,1
503.4,1
100.0,25
506.4,1
507.2,1
506.2,1
101.0,144
510.0,1
513.4,1
102.0,635
513.0,1
513.6,1
518.2,1
103.0,238
521.4,1
104.0,115
525.0,1
526.0,1
524.4,1
524.0,1
105.0,518
531.2,1
106.0,48
540.2,1
544.0,1
552.2,1
112.0,168
114.0,2425
115.0,122
116.0,241
117.0,416
118.0,91
119.0,139
120.0,892
122.0,84
123.0,844
124.0,35
125.0,149
126.0,924
127.0,287
128.0,103
129.0,737
130.0,152
133.0,79
134.0,330
135.0,257
136.0,163
137.0,107
138.0,992
139.0,134
140.0,316
141.0,639
142.0,30
145.0,331
146.0,83
147.0,920
148.0,100
149.0,132
150.0,1033
151.0,363
152.0,213
153.0,303
154.0,2112
155.0,61
156.0,816
157.0,101
158.0,322
159.0,379
160.0,131
161.0,89
163.0,215
164.0,122
166.0,66
167.0,230
168.0,1106
169.0,363
170.0,142
172.0,102
173.0,203
174.0,569
175.0,121
177.0,369
178.0,159
179.0,53
181.0,139
182.0,194
183.0,408
184.0,137
185.0,161
186.0,515
187.0,1375
188.0,194
189.0,337
190.0,84
191.0,221
192.0,608
193.0,150
194.0,172
196.0,105
197.0,90
198.0,1583
199.0,154
200.0,168
202.0,155
203.0,100
205.0,152
206.0,225
207.0,195
208.0,46
209.0,826
211.0,139
212.0,140
213.0,353
215.0,114
217.0,175
218.0,89
219.0,203
221.0,116
222.0,281
223.0,156
224.0,170
225.0,202
226.0,72
227.0,120
228.0,353
229.0,86
230.0,97
232.0,57
233.0,109
234.0,361
235.0,159
236.0,104
237.0,141
238.0,75
239.0,131
240.0,238
241.0,84
242.0,353
243.0,186
244.0,57
246.0,243
248.0,68
249.0,184
251.0,64
252.0,154
253.0,285
255.0,97
256.0,54
256.4,43
257.6,79
257.0,90
258.6,81
258.0,164
258.4,53
259.4,58
259.0,55
260.4,200
261.4,67
261.6,136
261.0,144
262.0,40
262.6,100
263.4,75
263.0,41
263.6,90
264.6,95
264.0,290
265.0,55
265.6,39
266.6,92
266.4,117
267.4,41
268.6,48
268.4,192
268.0,53
269.4,96
269.0,55
270.6,202
270.0,107
270.4,50
271.6,41
272.0,65
272.6,65
272.4,145
273.4,64
273.6,168
274.6,72
274.4,35
274.0,28
275.0,148
275.4,121
275.6,49
276.6,73
276.4,40
277.6,68
277.0,37
277.4,42
278.4,90
278.0,73
279.0,85
280.6,34
280.4,45
280.0,35
281.4,65
281.0,34
282.4,56
283.4,50
283.0,54
283.6,29
284.4,75
284.6,60
284.0,34
285.0,60
285.4,39
286.0,74
286.4,67
286.6,47
287.4,60
287.0,57
287.6,32
288.4,39
289.0,75
289.4,21
289.6,32
290.6,42
290.4,157
290.0,40
291.6,82
291.0,72
291.4,42
292.0,22
293.0,34
293.6,51
294.0,72
294.6,56
295.4,47
295.0,34
295.6,33
296.4,68
297.6,80
297.4,49
297.0,77
298.6,30
298.4,29
299.4,52
299.0,23
299.6,50
300.4,16
300.6,61
301.0,30
301.6,20
302.6,20
303.6,93
303.4,23
303.0,24
304.6,27
304.4,52
304.0,33
305.4,64
305.0,32
305.6,17
306.6,46
306.0,54
306.4,22
307.4,24
307.0,16
308.6,23
309.6,52
309.0,46
309.4,28
310.6,40
310.0,16
311.4,33
311.6,28
311.0,44
312.0,67
312.6,38
313.4,23
313.0,25
313.6,15
314.6,55
314.0,22
315.0,62
315.6,48
315.4,35
316.0,29
316.4,34
316.6,16
317.0,14
317.6,31
317.4,30
318.6,35
318.4,14
318.0,41
319.6,22
319.0,50
319.4,33
320.6,18
320.0,22
64.0,65
321.4,13
321.0,22
322.4,21
322.0,31
322.6,29
323.0,14
323.6,19
324.4,19
324.6,27
325.4,18
325.6,32
325.0,17
326.4,52
326.0,30
326.6,18
327.4,17
327.0,27
328.6,16
328.4,16
328.0,8
329.4,24
329.6,18
329.0,22
330.4,16
330.6,20
331.0,14
331.4,18
331.6,13
332.4,22
332.6,18
332.0,12
333.0,25
333.4,11
333.6,24
334.6,16
334.4,31
334.0,14
335.6,15
335.4,28
335.0,12
336.4,16
336.6,39
337.4,24
337.0,27
338.4,30
338.6,16
339.6,26
339.4,8
339.0,25
340.0,10
340.6,11
341.4,24
342.6,16
342.0,26
343.0,15
343.4,19
343.6,9
344.4,25
344.6,22
345.4,24
345.6,24
346.6,19
346.0,13
346.4,13
347.6,18
347.4,14
348.0,35
348.4,13
349.4,11
349.6,10
349.0,6
350.6,14
350.0,10
350.4,17
351.6,16
351.4,14
351.0,17
352.4,13
352.6,18
353.0,12
353.6,17
354.0,18
354.4,8
354.6,21
355.6,8
355.4,2
355.0,21
356.4,23
356.6,8
357.0,17
357.4,9
358.4,8
358.6,15
359.0,11
359.4,12
359.6,6
360.0,13
360.6,11
361.6,9
361.0,4
361.4,4
362.4,17
362.6,8
362.0,3
363.6,9
363.4,5
364.4,10
364.6,4
365.6,13
60.4,84
365.0,8
365.4,5
366.6,13
367.0,5
367.4,7
367.6,2
368.6,6
368.0,10
369.4,5
369.0,3
370.0,5
370.6,6
370.4,5
371.0,6
372.6,10
372.0,6
373.4,6
373.0,3
373.6,3
374.6,3
374.0,15
374.4,9
375.6,6
375.4,3
376.4,7
376.6,9
376.0,8
377.4,11
377.6,10
377.0,12
378.4,8
378.0,11
378.6,3
379.0,4
379.4,4
380.4,5
380.6,4
380.0,3
381.0,12
381.6,5
382.4,10
383.0,5
383.6,2
383.4,1
384.6,8
384.0,7
384.4,1
385.0,6
385.6,7
385.4,6
386.6,5
386.4,9
387.6,9
387.4,4
388.0,2
388.6,1
388.4,2
389.4,12
389.6,4
389.0,7
390.4,5
390.0,4
390.6,4
391.0,2
391.4,7
391.6,3
392.4,6
392.6,3
393.0,6
393.4,5
393.6,4
394.6,6
394.0,1
395.4,3
395.0,3
395.6,6
396.4,3
396.6,6
397.0,7
397.4,3
398.6,6
398.0,8
398.4,7
399.4,1
400.6,1
400.4,5
400.0,4
401.4,4
401.0,4
401.6,1
402.0,3
402.4,3
403.6,2
404.6,2
404.0,4
404.4,2
405.4,5
405.0,3
406.4,4
406.6,1
407.6,3
407.4,5
408.4,1
408.0,3
408.6,2
409.6,1
409.4,1
409.0,2
410.4,1
410.0,3
410.6,3
411.0,4
411.6,2
411.4,1
412.6,1
412.4,3
413.0,2
413.6,2
413.4,1
414.6,1
415.4,2
415.0,1
416.6,5
416.0,3
417.4,1
417.0,2
417.6,3
418.0,3
418.6,1
419.6,3
420.0,1
421.0,2
421.4,1
421.6,1
422.0,3
422.6,2
423.4,1
424.4,3
424.6,1
425.0,2
425.4,2
425.6,1
426.0,1
426.6,1
426.4,2
427.6,1
427.4,2
427.0,1
428.6,2
429.6,2
430.4,1
431.0,1
431.6,1
431.4,2
432.6,1
432.0,4
432.4,1
433.0,2
433.4,2
434.6,1
434.0,1
436.6,1
438.0,1
438.4,1
438.6,2
439.6,1
440.6,1
441.6,1
441.4,1
442.4,2
442.6,1
442.0,1
443.4,1
444.6,2
444.0,2
444.4,1
446.0,2
446.4,1
447.6,1
447.0,1
448.6,1
448.4,1
449.4,2
449.0,1
450.6,1
450.4,1
451.4,1
453.0,2
454.6,2
455.4,1
455.6,1
457.6,1
458.4,1
458.6,1
458.0,2
459.0,1
461.4,1
461.6,1
462.6,2
463.4,1
478.4,1
71.4,433
479.6,1
72.4,35
80.4,1620
82.4,205
83.4,412
84.4,78
86.4,2570
90.4,20
93.4,256
94.4,102
95.4,480
96.4,38
100.4,202
101.4,245
102.4,60
106.4,273
107.4,442
108.4,127
111.4,221
112.4,80
113.4,634
115.4,148
116.4,919
117.4,235
118.4,107
119.4,685
120.4,39
122.4,1485
123.4,83
124.4,220
126.4,151
127.4,85
129.4,123
130.4,341
133.4,137
135.4,233
136.4,3290
137.4,889
138.4,97
139.4,156
141.4,338
142.4,123
144.4,142
145.4,64
146.4,698
148.4,336
149.4,434
150.4,184
151.4,94
153.4,144
154.4,344
155.4,636
156.4,92
157.4,143
159.4,358
160.4,147
161.4,981
162.4,98
163.4,184
164.4,424
165.4,367
166.4,235
167.4,381
168.4,110
170.4,842
173.4,413
174.4,156
175.4,84
177.4,237
178.4,167
179.4,276
180.4,1084
181.4,230
182.4,619
183.4,374
184.4,154
185.4,439
186.4,70
187.4,196
189.4,182
190.4,125
193.4,93
195.4,161
196.4,225
197.4,161
198.4,150
199.4,152
201.4,96
202.4,914
203.4,363
205.4,240
206.4,561
207.4,211
208.4,90
209.4,471
210.4,126
211.4,93
214.4,177
217.4,83
218.4,412
219.4,66
220.4,209
221.4,226
222.4,85
223.4,65
224.4,844
225.4,137
226.4,122
228.4,69
229.4,116
230.4,240
231.4,185
232.4,115
234.4,43
235.4,381
236.4,253
237.4,90
238.4,173
239.4,196
240.4,96
241.4,48
243.4,89
244.4,93
245.4,106
247.4,86
248.4,210
249.4,134
250.4,103
251.4,142
252.4,41
253.4,139
255.4,67
61.8,478
68.8,60
72.8,226
76.8,2566
79.8,569
82.8,581
86.8,38
88.8,932
90.8,183
92.8,70
98.8,104
100.8,2633
101.8,205
104.8,22
105.8,131
106.8,593
108.8,107
110.8,42
115.8,251
116.8,187
119.8,117
121.8,400
122.8,123
123.8,130
124.8,897
125.8,225
126.8,66
127.8,958
128.8,25
129.2,210
130.8,950
130.2,276
131.2,151
132.2,95
132.8,122
134.2,4020
134.8,153
135.2,316
136.2,655
137.8,92
137.2,113
138.2,147
139.2,1198
139.8,256
140.8,1830
140.2,243
141.8,109
141.2,85
142.8,1114
143.8,123
143.2,91
144.8,331
144.2,160
145.8,652
146.8,37
147.8,160
147.2,218
148.2,729
148.8,1103
149.2,148
149.8,320
150.8,75
150.2,53
151.2,644
152.2,81
152.8,83
153.2,311
153.8,195
154.2,381
154.8,987
155.8,354
155.2,111
157.2,1163
157.8,304
158.8,150
159.8,64
160.8,860
160.2,650
161.2,93
161.8,88
162.2,154
164.2,360
164.8,160
165.2,150
165.8,87
166.2,359
166.8,1141
167.8,223
168.2,242
169.8,655
170.8,69
171.8,205
171.2,210
172.2,368
172.8,599
173.8,1498
173.2,111
174.8,147
174.2,65
175.2,878
175.8,427
176.8,103
176.2,132
177.8,216
177.2,143
178.8,540
179.2,156
179.8,128
180.2,119
181.8,383
182.2,208
182.8,159
183.2,150
183.8,72
184.2,287
185.2,84
185.8,148
186.8,192
186.2,235
187.8,440
187.2,600
188.8,127
188.2,136
189.8,160
190.2,456
190.8,500
191.8,208
192.2,231
193.8,395
193.2,551
194.2,167
194.8,62
195.8,910
195.2,148
196.8,535
197.8,173
197.2,168
198.2,97
198.8,170
199.8,429
199.2,345
200.2,975
200.8,122
201.2,201
201.8,77
202.8,577
203.8,159
203.2,128
204.8,185
204.2,156
205.8,168
207.2,167
207.8,106
208.8,410
209.8,146
209.2,82
210.8,209
211.8,221
212.2,170
212.8,53
213.2,102
213.8,149
214.2,441
215.8,145
215.2,105
216.2,92
217.8,799
217.2,247
218.2,151
218.8,82
219.8,147
219.2,154
220.2,215
221.8,204
221.2,76
222.2,590
222.8,117
224.2,83
224.8,116
225.2,163
226.8,231
226.2,237
227.2,88
227.8,82
228.2,74
229.8,213
229.2,402
230.8,75
230.2,136
231.8,105
231.2,117
232.8,335
233.2,342
233.8,63
234.2,123
234.8,88
235.8,217
235.2,224
236.2,183
236.8,78
237.8,103
238.8,231
238.2,215
239.8,353
239.2,49
240.2,91
241.2,228
242.8,77
243.8,104
243.2,81
244.8,210
245.8,75
245.2,74
246.2,62
246.8,136
247.8,178
247.2,316
248.8,56
249.2,94
249.8,46
250.8,384
251.2,71
252.8,74
252.2,91
253.2,192
253.8,167
254.8,79
254.2,51
255.2,222
255.8,48
256.2,144
256.8,156
257.8,94
257.2,39
258.2,120
258.8,89
55.2,874
259.2,200
259.8,93
260.2,73
260.8,38
261.8,211
261.2,43
262.2,148
262.8,160
59.2,64
263.8,65
263.2,55
264.2,56
265.8,151
265.2,117
266.2,222
266.8,41
267.8,47
267.2,65
268.8,150
268.2,76
65.2,68
269.8,62
269.2,84
270.2,56
270.8,43
272.8,117
272.2,29
273.2,69
273.8,51
274.8,93
274.2,100
275.2,29
276.8,70
276.2,51
73.2,589
277.8,62
278.2,68
278.8,34
279.8,58
279.2,37
76.2,454
280.8,126
280.2,139
77.2,29
281.8,43
281.2,39
282.2,43
282.8,51
283.2,87
284.8,34
81.2,191
285.8,34
285.2,45
286.8,122
286.2,59
83.2,72
287.2,30
288.8,44
288.2,90
289.2,78
290.8,45
290.2,33
87.2,252
291.8,51
291.2,78
88.2,446
292.8,68
89.2,78
293.8,33
293.2,35
294.2,25
294.8,100
295.8,56
295.2,85
92.2,238
296.2,32
297.8,45
297.2,40
94.2,607
298.2,44
95.2,24
299.2,70
299.8,20
300.8,34
300.2,41
97.2,659
301.2,64
301.8,64
98.2,272
302.8,28
302.2,47
99.2,109
303.8,35
303.2,40
100.2,476
304.8,64
304.2,32
305.2,13
306.8,33
306.2,46
103.2,1379
308.2,17
105.2,216
309.2,21
309.8,29
106.2,263
310.2,76
107.2,66
311.8,15
311.2,27
312.8,41
312.2,24
313.8,43
110.2,109
314.8,30
314.2,20
111.2,259
315.2,28
315.8,19
316.2,29
113.2,108
317.8,22
114.2,151
318.8,19
318.2,18
115.2,2612
319.8,50
319.2,42
116.2,195
320.2,16
320.8,19
117.2,69
321.8,18
322.2,32
119.2,32
323.8,26
323.2,12
120.2,165
324.8,22
324.2,21
121.2,952
325.8,21
122.2,268
326.2,11
326.8,7
327.2,13
124.2,733
328.8,26
125.2,124
329.8,14
330.8,22
127.2,1481
331.8,26
332.8,9
332.2,32
333.2,15
334.8,36
334.2,17
335.8,16
336.2,8
336.8,11
337.2,30
337.8,21
339.2,21
339.8,11
340.8,26
340.2,21
341.8,23
341.2,8
342.8,15
342.2,4
343.8,16
343.2,36
344.8,10
344.2,16
345.8,20
345.2,9
346.2,23
346.8,28
347.8,10
347.2,9
348.8,15
348.2,10
349.2,21
350.8,8
350.2,10
351.2,8
352.2,15
352.8,22
353.2,8
353.8,3
354.2,17
355.8,14
355.2,12
356.2,9
356.8,6
357.8,11
358.2,17
358.8,16
360.8,11
360.2,6
361.8,16
362.8,2
362.2,11
363.2,6
363.8,7
364.8,22
364.2,11
365.8,7
365.2,15
366.8,10
366.2,12
367.8,11
367.2,7
368.8,7
368.2,12
369.8,5
371.2,1
372.8,7
373.2,13
373.8,7
374.2,3
374.8,3
375.2,7
375.8,5
376.2,7
376.8,1
377.2,3
377.8,2
378.2,6
378.8,6
379.2,11
380.2,6
380.8,2
381.2,8
383.2,2
383.8,3
384.8,7
384.2,2
385.8,5
385.2,9
386.8,2
386.2,3
387.2,5
387.8,3
388.2,4
388.8,6
389.8,4
391.2,7
391.8,5
392.8,4
393.8,3
393.2,6
394.8,8
395.8,5
395.2,1
396.8,8
396.2,5
397.2,8
397.8,2
398.2,3
398.8,1
399.2,7
399.8,2
400.8,4
400.2,2
401.2,5
402.2,3
402.8,5
403.2,4
404.2,5
405.8,2
406.8,7
407.8,2
407.2,1
408.2,2
408.8,4
409.2,5
410.8,2
411.2,2
412.2,4
412.8,3
413.2,1
414.8,1
415.8,6
415.2,3
416.2,4
416.8,1
417.2,3
417.8,1
418.8,4
418.2,3
419.2,1
419.8,3
420.2,3
420.8,1
421.2,3
422.2,2
422.8,1
423.8,3
424.8,5
425.8,2
425.2,1
427.2,4
428.8,4
428.2,1
429.2,2
430.2,2
430.8,2
431.8,2
432.2,1
433.2,2
434.8,1
436.2,1
438.8,1
438.2,2
439.8,2
440.8,2
442.8,1
442.2,2
443.8,1
444.8,1
445.2,1
446.2,2
448.8,1
449.8,1
449.2,1
450.2,2
450.8,1
453.8,1
453.2,2
458.2,1
460.8,1
462.8,2
466.8,1
467.2,2
468.2,1
66.6,419
69.6,859
477.8,1
73.6,62
480.2,1
77.6,231
484.8,1
79.6,82
486.8,1
85.6,25
87.6,569
88.6,255
90.6,431
91.6,28
95.6,198
96.6,235
97.6,59
101.6,242
102.6,378
106.6,195
107.6,76
109.6,27
110.6,134
113.6,105
114.6,693
115.6,38
118.6,102
119.6,212
120.6,252
121.6,187
124.6,132
126.6,407
127.6,2083
128.6,142
129.6,1116
130.6,247
131.6,77
132.6,850
133.6,27
134.6,161
135.6,957
136.6,336
137.6,117
139.6,152
140.6,61
142.6,99
143.6,323
144.6,248
145.6,161
146.6,98
147.6,1132
148.6,145
150.6,619
151.6,83
152.6,173
153.6,1114
155.6,97
156.6,933
55.6,83
157.6,97
158.6,219
159.6,382
161.6,241
162.6,395
163.6,154
164.6,70
63.6,603
165.6,799
166.6,86
167.6,337
168.6,401
169.6,141
170.6,89
172.6,236
173.6,151
174.6,693
175.6,79
176.6,222
177.6,554
178.6,374
181.6,88
183.6,535
184.6,125
185.6,235
186.6,368
187.6,151
188.6,59
190.6,135
191.6,206
192.6,172
193.6,800
194.6,169
196.6,225
197.6,177
198.6,341
199.6,59
200.6,243
202.6,185
203.6,95
204.6,1107
205.6,108
206.6,103
209.6,181
210.6,180
212.6,104
213.6,401
214.6,69
215.6,651
216.6,219
217.6,73
219.6,440
221.6,89
222.6,348
223.6,72
224.6,120
225.6,264
226.6,507
227.6,101
228.6,214
229.6,116
230.6,94
231.6,254
232.6,80
235.6,75
236.6,41
238.6,90
239.6,92
241.6,68
242.6,83
243.6,215
244.6,128
245.6,105
246.6,135
247.6,30
248.6,297
249.6,191
250.6,68
252.6,195
254.6,55
